-3.718280341;1.965261225
-4.382352853;1.096469003
-4.013859112;1.309479185
-4.013751189;2.002942532
-3.785096908;2.60794033
-3.406135617;1.838941175
-3.792603398;0.799677983
-3.722467207;1.331184036
-4.178296019;1.371246858
-3.921765306;2.417871336
-3.863142434;1.104035859
-3.577639292;1.264156117
-3.85852611;1.29533403
-5.156653945;1.210789951
-3.377773205;2.676095202
-3.330009117;1.448893697
-4.296696464;2.348954063
-3.691665048;2.456031676
-3.896907505;2.169791478
-3.437843673;1.128055355
-2.555342622;1.680023468
-3.685782602;1.256872407
-3.428290985;1.950500543
-3.793112198;2.306425048
-3.489355318;1.344211107
-3.274010039;0.906117013
-3.792157063;1.024736069
-3.542827684;1.396233494
-4.218562923;1.967286267
-4.499229691;1.572188611
-4.072157938;2.40810829
-3.081043118;2.061143271
-3.254956411;1.193679255
-3.012160605;1.639544919
-4.105735316;1.35591052
-3.640876505;1.317032068
-3.801289269;1.112362066
-3.019043012;1.557866305
-3.786790085;1.131410773
-3.508897031;1.51650229
-5.137432927;2.188320513
-3.953356998;2.179737137
-5.068738759;1.499245759
-4.059203514;0.998220754
-4.153233399;2.640918762
-3.660458843;1.186879583
-3.470345196;2.578822912
-3.882678772;1.161902065
-4.321803582;2.011019311
-4.728880917;2.010811905
-3.542409913;1.299831741
-3.434345823;1.711696117
-3.495354507;1.40748252
-4.370129564;1.868708291
-3.408661244;2.094617457
-4.602266491;1.690174876
-3.410098893;1.442753932
-3.414453146;1.574605935
-3.640508984;1.467034991
-3.165483022;2.611173609
-3.041954717;1.332402139
-3.268891351;1.609094902
-4.273276834;0.759533123
-4.109110077;2.930695414
-4.01018908;1.653918591
-4.013976713;0.741924723
-3.878470578;2.290680073
-4.243407054;0.755286757
-3.717154485;1.408814292
-3.575353117;1.520148822
-3.39463548;2.651128731
-2.67848735;1.386616564
-3.84592599;2.170125634
-4.038650291;1.898652686
-3.621437801;1.611137376
-4.1066224;1.327124335
-3.790284422;1.563958068
-3.422951244;1.513212462
-4.059607161;1.437648052
-3.270381435;1.195373771
-4.238110998;1.807177792
-3.717050554;1.143423858
-3.251180428;2.042973648
-4.028879261;1.786306148
-3.700579139;2.12822744
-4.067515749;2.174721519
-3.527411318;2.168575894
-3.479787911;1.600761022
-4.265467055;0.973462615
-3.823940081;0.929099321
-3.094088312;2.502533139
-3.992300107;1.312736049
-4.340419055;1.964680533
-4.082795941;1.836048602
-4.232654778;1.573798222
-3.173427169;1.537748741
-4.244236755;1.670638119
-4.361368511;1.999289682
-3.142419865;1.201283147
-3.583638608;2.12025684
-3.688986987;1.280485431
-3.94225228;2.200003845
-2.584525658;2.47940734
-3.383665394;1.360976358
-4.292647342;2.229810923
-3.395762773;1.53964568
-3.868241436;1.78584728
-3.638500734;1.297487501
-3.547084585;2.467158625
-3.653165604;1.42964507
-4.073819945;2.192684116
-3.898263922;1.720244754
-3.857331057;1.366674409
-3.255511367;2.130485679
-3.851728565;1.753001176
-2.690856981;2.059722982
-4.875967126;2.320511736
-3.91392774;1.158911325
-2.976261443;1.669531616
-3.866932223;1.958436847
-4.434671909;2.444563281
-3.965326684;2.146837042
-3.666504368;1.733112395
-4.243483414;2.057746809
-3.040495226;1.536115213
-3.5325863;1.644607387
-4.341349916;1.631090959
-3.972169345;1.475098987
-3.773116441;1.503131047
-4.68487686;2.422151212
-4.214717251;1.716590488
-3.824128638;1.57566084
-3.846636932;0.780125845
-3.699992239;1.304532525
-4.060309895;1.451957283
-3.472736178;1.618660923
-3.546604762;0.953537215
-4.32752456;1.454476777
-3.591485903;1.79208811
-3.534145999;1.888095518
-3.096523968;1.739450793
-3.628899496;1.764540205
-4.346315814;1.628724695
-3.33400109;1.847832616
-3.669008564;2.17701566
-4.097312957;2.521543059
-3.750346117;1.614662949
-3.232943747;0.950746958
-4.527766625;1.577090403
-4.063893002;1.777822843
-3.401929959;1.55175549
-3.81153396;1.703648765
-4.196180281;1.104140098
-3.09523071;1.436725201
-3.382905462;1.373275096
-2.581194083;1.773353665
-4.017720468;1.112044146
-4.590310667;1.398619827
-3.575685647;1.456156362
-4.640316065;1.442013849
-3.429209451;1.115728349
-3.91871612;1.458696545
-3.350533879;2.112888216
-4.017258865;2.749075918
-4.33368267;0.990171822
-4.416109264;0.887505565
-2.987063086;1.843747073
-3.280527252;0.348854178
-3.70596953;2.468477834
-3.690703705;1.846127184
-3.879973859;1.292572238
-3.167370243;2.339038591
-3.327759963;1.564801257
-4.176211761;1.859281505
-3.331611062;1.876274333
-5.14243613;1.407656968
-4.307104962;1.12380377
-3.763269294;2.000895402
-2.761198232;1.400259549
-3.714737624;2.298554094
-4.566396107;1.729102115
-4.274165954;2.253436055
-3.770103211;2.159536288
-3.933047811;1.700576277
-3.383971325;0.983500964
-4.379600482;1.413691186
-4.176328899;1.015415894
-4.553595241;0.935812029
-3.737813269;1.524351131
-4.451194101;0.587315096
-3.374798035;1.337025513
-4.144245611;2.504591361
-3.888402697;0.722352685
-3.344660015;1.245616871
-3.766457575;2.56914024
-3.859500677;1.945676236
-3.792724726;2.056017737
-3.716719263;1.78770066
-3.595204083;1.98115284
-3.4777763;1.894645854
-3.365803775;1.427575526
-4.102434631;1.193605208
-3.786091919;1.492104055
-4.15139881;2.085981136
-3.657108515;1.541676572
-3.894231711;1.083167175
-3.787603494;1.491663523
-3.600000877;2.12030004
-4.403975131;1.264342949
-5.257890617;1.482347979
-3.189920294;2.635560126
-3.834852726;1.036937091
-2.818741253;2.234037794
-3.345730487;2.375684837
-3.721279758;1.882352082
-3.728627513;1.010796028
-5.244331674;2.385914951
-3.960526088;2.134730499
-3.451109122;1.928292328
-3.653807621;1.640418952
-4.280590704;2.19282233
-4.211009884;1.369744831
-3.648368308;2.036511922
-3.661701084;1.087910784
-2.765937295;0.774696174
-4.063207114;1.57621365
-4.390950187;0.799050044
-3.32606306;2.330343925
-3.738311011;1.238963353
-3.47821154;1.708768937
-2.370748782;1.847826124
-2.995698977;1.581686099
-4.057147644;2.380310197
-3.928152475;2.414286674
-3.526887998;1.783891059
-3.012507358;2.161028902
-3.03194852;2.207022809
-4.082192195;0.984148897
-3.657602793;1.912828599
-4.18442247;1.968715768
-3.883888433;0.677793671
-3.685540519;1.153377591
-4.14214587;2.21075015
-3.602485282;1.572506075
-3.744193518;0.576023821
-3.280670222;1.217945922
-3.522423213;1.431798297
-3.235416567;1.447119204
-3.299550463;0.962723527
-4.1888096;2.264768586
-4.52817635;2.305494264
-4.22908876;0.832217903
-4.258603185;0.559352348
-3.866043053;1.663097963
-2.656195525;1.52003444
-2.643199397;2.41864853
-3.297887943;2.479537142
-3.104038268;2.653015642
-3.937427836;2.771343575
-3.981633184;1.97470891
-3.512800718;2.259185941
-3.896794159;1.67970742
-3.403739952;1.367427338
-3.74471042;2.000033447
-3.388345343;2.019794917
-4.058454748;1.487446753
-4.398241841;1.243834561
-4.039594509;1.693582667
-4.799472539;1.403949597
-3.484487111;1.881477218
-3.622310534;2.036130325
-3.198786208;1.681776268
-3.794301394;2.808020125
-4.181064091;0.892228589
-4.65199447;1.610069463
-4.333411966;1.038459751
-3.525827843;0.63661189
-2.135075836;1.638826378
-4.062716704;1.309964294
-2.87168801;1.303588099
-3.935783461;1.948041167
